[debug] [2026-07-01T07:25:43.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-01T07:25:45.547Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-01T07:25:45.549Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-01T07:25:45.549Z] > authorizing via signed-in user (perryoust2@gmail.com)
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] [Firebase Plugin] User found:  perryoust2@gmail.com
[debug] [2026-07-01T07:25:50.651Z] E0701 10:25:50.650520   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:25:50.650520   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:25:50.659Z] I0701 10:25:50.659446   21608 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0701 10:25:50.659446   21608 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-07-01T07:25:51.594Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-07-01T07:25:51.594Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-07-01T07:26:00.651Z] E0701 10:26:00.650806   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:26:00.650806   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:26:10.650Z] E0701 10:26:10.650578   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:26:10.650578   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:26:20.651Z] E0701 10:26:20.650775   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:26:20.650775   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:26:30.651Z] E0701 10:26:30.651156   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:26:30.651156   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:26:40.652Z] E0701 10:26:40.651952   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:26:40.651952   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:26:50.651Z] E0701 10:26:50.650994   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:26:50.650994   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:26:50.653Z] E0701 10:26:50.651509   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:26:50.651509   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:27:00.650Z] E0701 10:27:00.651054   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:27:00.651054   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:27:10.650Z] E0701 10:27:10.650920   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:27:10.650920   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:27:20.651Z] E0701 10:27:20.651056   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:27:20.651056   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:27:30.651Z] E0701 10:27:30.651437   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:27:30.651437   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:27:40.651Z] E0701 10:27:40.651255   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:27:40.651255   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:27:50.650Z] E0701 10:27:50.650842   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:27:50.650842   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:27:50.651Z] E0701 10:27:50.650842   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:27:50.650842   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:28:00.652Z] E0701 10:28:00.652271   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:28:00.652271   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:28:10.650Z] E0701 10:28:10.650760   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:28:10.650760   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:28:20.650Z] E0701 10:28:20.650688   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:28:20.650688   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:28:30.650Z] E0701 10:28:30.650805   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:28:30.650805   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:28:40.651Z] E0701 10:28:40.650848   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:28:40.650848   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:28:50.650Z] E0701 10:28:50.650762   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:28:50.650762   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
